uuid,title,content,markerType
9645d3aa-237b-4916-9679-47c24604fb86,부서진 맨홀뚜껑,이 지역은 맨홀뚜껑이 부서져 있으니 피하세요.,RED
ff77ba26-86e5-4407-8323-163fac16ecbb,유리 조각,깨진 유리가 발견되었으니 주의하세요.,RED
92948eea-992a-4e78-8eac-04f08b1f10b1,위험한 공사 구역,진행 중인 공사로 인해 보행자에게 위험할 수 있습니다.,RED
6686c471-2b8c-4dad-bcad-101192d374c5,미끄러운 도로,이 구간은 매우 미끄러우니 조심하세요.,RED
25338e37-b762-4323-b561-4f8feb028fe3,풀린 개 주의,공격적인 풀린 개가 목격되었습니다.,RED
592749bd-b25d-4cc9-a205-04aafa84251b,가파른 절벽,"경로에 가파른 낭떠러지가 있습니다, 접근하지 마세요.",RED
f675abe1-7760-4ec2-96b5-21b17ef58d7f,차량 통행이 많은 구역,차량 통행이 많아 위험합니다.,RED
b8862db9-26e2-4a34-9722-7ee40dccd15c,위험한 횡단보도,"표시되지 않은 위험한 횡단보도입니다, 주의하세요.",RED
0b1e538e-cb9d-4a58-b48c-3914dddf70b0,얼어붙은 보도,보도가 얼어 미끄럽습니다.,RED
b8a82f38-f658-4bf9-b117-d883f204e58c,공격적인 풀린 개,이 지역에 풀린 공격적인 개들이 있습니다.,RED
d533741d-7490-425c-8a2b-55fb049b350b,공사 현장 출입 금지,"공사 현장 접근이 금지되어 있습니다, 우회하세요.",RED
dd90af93-23d9-4dab-b102-892d39d84a53,침수된 지역,이 지역은 물에 잠겨 통행이 불가능합니다.,RED
ebef225a-2d77-4ec8-b639-a48c0bc51d85,쓰러진 나무,쓰러진 나무로 인해 도로가 막혔습니다.,RED
96b1f456-3e9e-431c-8d0a-228bb39e24d9,낙석 주의 구역,"낙석이 자주 발생하는 구역입니다, 주의하세요.",RED
9d05b9f7-c1a7-4e18-b05a-672fdaa39fbf,조명이 꺼진 거리,"가로등이 꺼져 있어 밤에 어둡습니다, 조심하세요.",RED
52dff788-c84d-498f-9db6-b4b5a9200583,포트홀 주의,도로에 큰 포트홀이 있어 위험합니다.,RED
a05671ef-977a-4317-9388-6e2663f9b9b0,진흙탕 길,길이 진흙으로 덮여 미끄러질 수 있습니다.,RED
1d0713e1-cb0f-4913-9438-caf3de6b27d3,야생 동물 출몰 지역,이 지역에서 야생 동물이 자주 목격됩니다.,RED
5ad7681b-2ea9-4e55-9b98-5b76cc2ed1f5,불법 쓰레기 투기 지역,쓰레기가 쌓여 있어 위험할 수 있습니다.,RED
46e91ad0-3eef-460c-b518-f22dc78d17bf,연기 및 화재 주의,"연기나 화재의 징후가 있습니다, 피해가세요.",RED
d41b081c-806c-4c84-870b-d5d6ac2553e0,전봇대 넘어짐,전봇대가 넘어졌으니 우회하십시오.,RED
7fa423c9-b654-48d8-9856-71e52c2262df,도로 공사 중,"이 도로는 공사 중입니다, 다른 경로를 이용하세요.",RED
828ff142-3fdd-4b6a-9252-61f64b2ac4f8,전선 낙하 주의,전선이 떨어질 수 있으니 주의하세요.,RED
d1af3bec-c765-4c0d-ad36-7972873fa89a,폭우로 인한 위험,폭우로 인해 위험이 예상됩니다.,RED
c728d25d-83c8-4abc-843c-446be571af92,천둥 번개 주의,천둥과 번개로 인한 위험이 있습니다.,RED
8299dd09-17c1-4a89-88eb-ecd207e4fdb5,차량 사고 잦은 구역,"이 구역에서는 차량 사고가 자주 발생합니다, 주의하세요.",RED
c5060558-c90e-467e-9533-0ae4bbfa24ee,길가 공사 중,이곳에서 공사가 진행 중이니 피해 가세요.,RED
be4c84dd-33c6-4361-a34a-132e6e17839c,고압 전선 근처,고압 전선이 근처에 있어 위험할 수 있습니다.,RED
3a48aa87-82bd-4b0a-b1e9-2984c6a42687,낮은 교각 주의,이 구역은 교각이 낮아 큰 차량은 주의하세요.,RED
99233a01-4dd3-42eb-9205-de75260f6972,추락 위험 구역,낭떠러지 근처라 추락 위험이 있습니다.,RED
7bc54ca3-46f9-4581-970e-9a80251fb76f,야생 동물 먹이 구역,야생 동물이 자주 출몰하니 조심하세요.,RED
6701234f-d1d1-4b9a-9de2-0973499303b3,도로 균열 발생,이 도로에 균열이 발생했습니다.,RED
cf79d868-7365-46be-af19-60723e49b63a,빗물 고인 구역,빗물이 고여 미끄러울 수 있습니다.,RED
d85c5621-a194-4dc7-aa6c-b839c81772bb,낮은 나무 가지 주의,나무 가지가 낮게 드리워져 있으니 주의하세요.,RED
ada8611f-c7e3-4346-9c6e-04219db5968b,교통 표지판 고장,교통 표지판이 고장났으니 주의가 필요합니다.,RED
b4699e15-c12e-4b25-958d-c0ee16483f73,바닥에 나사 조각,바닥에 나사 조각이 떨어져 있으니 조심하세요.,RED
90a6cdbc-3e58-499e-9d69-330d4a5d94d4,화재 경고 지역,화재가 발생할 수 있으니 주의하세요.,RED
b38e33bd-81ef-43b0-a35b-77600a2f2a09,교량 공사 중,교량 공사 중이니 다른 길을 이용하세요.,RED
8d32ce0d-0608-40eb-bd7f-597c70d201b0,산불 경고,산불 경고가 내려진 지역입니다.,RED
b422d9da-c4aa-4ed5-beba-5a10eeab1c67,위험한 지하 배수구,위험한 지하 배수구가 있으니 주의하세요.,RED
c632e8ee-0b97-476e-96df-b9d08c5c931a,미끄러운 잔디,잔디가 미끄러우니 조심하세요.,RED
181f940b-8a39-47da-9e51-11ebedef9c17,도로 침식 구역,이 구역은 도로 침식이 일어나고 있습니다.,RED
fcf36ece-327b-441d-af26-7500f27a24a4,연기 냄새 발생,연기 냄새가 나니 화재 위험을 주의하세요.,RED
e4b1acde-eb7b-42c9-b3a3-f76ea817da29,천재지변 위험 구역,이 지역은 천재지변 위험 구역입니다.,RED
953518ef-ca94-47e9-853d-70fdcadd8300,눈길 미끄럼 주의,눈길이 미끄러우니 조심하세요.,RED
e1ff1eec-be15-444c-b7f4-d764179765f0,사다리 주의,사다리가 넘어질 위험이 있습니다.,RED
20cd384b-6ca5-4641-bec6-e9f5797b56d5,자전거 도로 위험,자전거 도로에 위험 요소가 있으니 주의하세요.,RED
775f6fab-089b-4388-9718-545c3d363078,낡은 교각,교각이 낡아 위험할 수 있습니다.,RED
1ca1dc27-19be-4890-a9fc-5ed659df4cc0,강한 바람 주의,강한 바람이 불고 있으니 주의하세요.,RED
bb038301-0499-40c9-8aa4-d08e1cbaf66f,눈사태 위험 지역,눈사태 위험이 있는 지역입니다.,RED
d3bf70be-0570-4d8b-92b1-c53da9e5d8ea,무료 강아지 간식,이곳에서 강아지 간식을 무료로 나눠주고 있어요!,BLUE
535d4d9f-8aaa-425e-a7a8-4e1ff6575806,산책하기 좋은 장소,이 지역은 평화로운 강아지 산책에 아주 좋습니다.,BLUE
d990c190-aa4f-4ff0-a396-00ce7850ceb4,아름다운 경치,아름다운 경치로 여유로운 산책에 딱이에요.,BLUE
284b9776-7e31-49a0-b2a9-aac84064dbd2,친절한 산책자들,강아지와 산책하는 친절한 사람들이 많습니다.,BLUE
edeef17a-1622-4dc3-804c-8093f7e6cf6c,깨끗한 보도,이 보도는 잘 관리되어 있고 깨끗합니다.,BLUE
acdfe340-6edf-4ecb-8171-9445457b1fbf,그늘이 많은 휴식처,강아지와 함께 쉴 수 있는 좋은 그늘이 있는 장소입니다.,BLUE
69d74b7e-1973-4ba2-92ed-03ffad49ac06,사진 찍기 좋은 장소,사진 찍기 좋은 장소입니다. 카메라를 가져오세요!,BLUE
399e1989-06ce-4acf-ac5a-223e3ca5910a,강아지가 물을 마실 수 있는 분수,강아지가 마실 수 있는 분수가 있어요.,BLUE
139a32ef-66f5-475b-9c26-0bd31080e234,좋은 공원 벤치,편하게 쉴 수 있는 공원 벤치가 있습니다.,BLUE
83b9db0b-e7a5-4c1f-a43b-a7be83929593,피크닉하기 좋은 장소,강아지와 함께 피크닉하기 좋은 장소입니다.,BLUE
0978f88e-30f2-4ca1-84c3-016abf3a8a72,강아지 전용 운동장,강아지가 마음껏 뛰어놀 수 있는 운동장이 있습니다.,BLUE
f6ad585c-2cc3-44af-a088-cfe489498401,넓은 잔디밭,넓은 잔디밭에서 강아지가 자유롭게 놀 수 있습니다.,BLUE
002a4c81-698a-4a15-913d-d80a7c36cfbd,강아지 목욕 서비스,강아지를 위한 목욕 서비스가 제공됩니다.,BLUE
b6b04b74-3b83-4454-87ed-15f6f05109ed,자연 경관이 좋은 곳,자연 경관이 아름다운 장소로 추천합니다.,BLUE
106400b6-144c-4042-ab6b-e5f1acc1edb4,조용한 산책로,조용하고 여유로운 산책로가 있습니다.,BLUE
8e6b0f6a-dcc9-407c-99cf-dddb289dc9fa,강아지 친구들이 많은 장소,이곳은 강아지 친구들이 많아 사회화에 좋습니다.,BLUE
9d4d9f76-37dc-4846-8b17-d8c85b1544fe,멋진 노을 풍경,멋진 노을을 감상할 수 있는 곳입니다.,BLUE
7f7a73a9-c38b-42c4-8569-47c6adf9acdd,강아지를 위한 쉼터,강아지를 위한 편안한 쉼터가 있습니다.,BLUE
c7c6e761-558d-4824-b669-0ee165a5733a,강아지 놀이터,강아지들이 놀기에 완벽한 놀이 공간입니다.,BLUE
a513f493-dbf8-40ee-9810-39a6bddfbd4a,강아지와 함께하는 요가 클래스,강아지와 함께 요가를 즐길 수 있는 장소입니다.,BLUE
4b0edb9c-f7f3-4852-a1be-200220ba21df,무료 음료 제공,이곳에서는 무료 음료를 제공합니다.,BLUE
6c7268c8-5942-4942-81a4-3ee80458718a,푸드 트럭,푸드 트럭이 있어 다양한 음식을 즐길 수 있습니다.,BLUE
23d1ee59-fa69-4605-834e-b98e841ec60c,강아지 장난감 제공,강아지 장난감을 제공하는 이벤트가 진행 중입니다.,BLUE
be339365-c3da-4754-af4f-716d4f6ac69a,아늑한 그늘 공간,그늘이 많아 아늑하게 쉴 수 있는 공간입니다.,BLUE
94a559bf-97bd-4e2a-8423-ceb684eede7b,주차 공간이 넉넉한 곳,주차 공간이 넉넉하여 편리합니다.,BLUE
27927bf6-1800-4681-946c-b83ad132fc74,포토존,이곳은 사진 찍기에 좋은 포토존입니다.,BLUE
5aba3358-a3d4-4f05-85b5-da133bf69b45,반려동물 행사 중,반려동물 행사가 열리고 있는 장소입니다.,BLUE
68ca1ac7-0a31-4a23-8ca3-afbb0aa47d3b,강아지를 위한 미니 수영장,강아지를 위한 미니 수영장이 있습니다.,BLUE
b046b221-8213-43bc-99c7-4ef6ea737422,도그 카페 근처,근처에 도그 카페가 있습니다.,BLUE
6c86434a-ca02-466e-a871-b715f61a7c60,깨끗한 화장실,깨끗한 화장실이 마련되어 있습니다.,BLUE
5dabadb5-d698-40a5-8fc4-3d28ca7971fb,휴대폰 충전소 제공,휴대폰을 충전할 수 있는 공간이 있습니다.,BLUE
90320c6f-0711-40be-8b00-f86dd2829f15,비치 파라솔 설치 구역,비치 파라솔이 설치된 시원한 공간입니다.,BLUE
0b36a5c0-9a15-4433-9052-4ec2df1d0ef6,넓은 산책로,넓고 여유로운 산책로가 있습니다.,BLUE
1c5dcff5-bb1c-4d90-9835-ff195bbec8c4,시원한 바람이 부는 장소,시원한 바람이 불어오는 쾌적한 장소입니다.,BLUE
2e074fbf-a2fc-459a-8055-e2f4f0d777af,산책 중 휴식 공간,산책 중에 쉬어갈 수 있는 공간이 있습니다.,BLUE
35b97367-d067-48f3-9a8e-b46f1a6b7979,안전한 보행로,안전하게 보행할 수 있는 구역입니다.,BLUE
823fec58-2bad-4f51-ae34-f9d9390fd505,반려동물 행사 구역,반려동물을 위한 행사가 열리고 있습니다.,BLUE
396cec7c-54c2-4481-b831-905bac4bfede,강아지용 미끄럼틀,강아지가 즐길 수 있는 미끄럼틀이 있습니다.,BLUE
f2b72fe7-80e7-49ed-885d-46778466722f,편안한 나무 의자,편안하게 앉을 수 있는 나무 의자가 있습니다.,BLUE
f7091921-f070-48cb-a1d8-12a2ef7c8bbf,무선 인터넷 제공,무료로 무선 인터넷을 제공하는 공간입니다.,BLUE
2705910c-3891-4790-8882-64d948445f81,작은 도서관 근처,작은 도서관 근처에서 산책을 즐길 수 있습니다.,BLUE
3b4b1a68-ec30-49af-9ab2-d5e2f6e92954,멀티 운동장,멀티 운동장이 마련되어 있습니다.,BLUE
c495ec74-9798-46e5-89f9-58b6db634bfe,강아지와 함께할 피크닉 존,강아지와 함께할 수 있는 피크닉 장소입니다.,BLUE
53030848-a07d-4a3a-b223-42cee0dd5014,소풍 장소,소풍을 즐기기 좋은 장소입니다.,BLUE
dcb22e6f-9f61-4b4f-b2f1-747589f64209,음료 자동판매기 근처,음료 자동판매기가 있는 장소입니다.,BLUE
4ca79c68-08a9-4092-b87e-fb22d9004920,강아지 명랑 운동회,강아지를 위한 명랑 운동회가 열리고 있습니다.,BLUE
5a05625f-f7dd-45c2-a5e2-e4dad40505dd,도그 마라톤,도그 마라톤 이벤트가 진행 중입니다.,BLUE
e2cfbd23-38c8-4585-9cdb-60c582451f08,파라솔 아래 시원한 곳,파라솔 아래 시원하게 쉴 수 있는 공간입니다.,BLUE
01486f05-133c-4b8f-bc42-78005f797002,벤치가 많은 휴식처,벤치가 많이 마련된 편안한 휴식처입니다.,BLUE
ada2c7f5-d569-4499-bff2-09709bf6f94c,작은 연못 근처,작은 연못 근처에서 여유를 즐길 수 있습니다.,BLUE
aa10f5b5-196f-487a-a136-0e0cb0f66ff3,도심 속 자연,도심 속에서 자연을 느낄 수 있는 장소입니다.,BLUE
